b',,,Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.,
Position,Track Name,Artist,Streams,URL
1,Haw\xc3\xa1i,Maluma,21495,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
2,La Curiosidad,Jay Wheeler,15093,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz
3,La T\xc3\xb3xica,Farruko,13960,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv
4,"Ay, DiOs M\xc3\xado!",KAROL G,13044,https://open.spotify.com/track/7x4ASXYEKfQBCewcZhK776
5,Relaci\xc3\xb3n - Remix,Sech,12444,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
6,La Jeepeta - Remix,Nio Garcia,11829,https://open.spotify.com/track/6bvfJf4KjonPMuPfGfy3S2
7,Vida de Rico,Camilo,11751,https://open.spotify.com/track/73nAK3HgQK8dak83Y2WQ8F
8,Se Te Nota (with Guaynaa),Lele Pons,11072,https://open.spotify.com/track/11EnQRgRMJwMAesfkB5pnu
9,Tattoo - Remix with Camilo,Rauw Alejandro,10187,https://open.spotify.com/track/4ZRrLHqzhGRXYj2qcB4s5S
10,Mi Cuarto,Jerry Di,10050,https://open.spotify.com/track/6fmQjRuo7XvRFCK2qex5hQ
11,UN DIA (ONE DAY) (Feat. Tainy),J Balvin,9784,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
12,Jeans,Justin Quiles,9369,https://open.spotify.com/track/3GtnId3Cm1Xa6joCj08nzW
13,Chica Ideal,Sebastian Yatra,9243,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61
14,Caramelo,Ozuna,9190,https://open.spotify.com/track/5Jm4w8jmPEBTLjI9vH4fXo
15,Parce (feat. Justin Quiles),Maluma,9015,https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ
16,Una Locura,Ozuna,8857,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU
17,Mi Ni\xc3\xb1a,Wisin,8335,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
18,Despeinada,Ozuna,7951,https://open.spotify.com/track/0JAZWvvqttGFm4UMDsPQXC
19,Azul,J Balvin,6861,https://open.spotify.com/track/2lCkncy6bIB0LTMT7kvrD1
20,Pa\' Olvidarme De Ella,Piso 21,6832,https://open.spotify.com/track/1cVlW9WQiGlFdWUXFdFZGh
21,"Lean (feat. Towy, Osquel, Beltito & Sammy & Falsetto)",Super Yei,6815,https://open.spotify.com/track/5DoLhdU27owX1NMrKLUbUl
22,Rojo,J Balvin,6696,https://open.spotify.com/track/380HmhwTE2NJgawn1NwkXi
23,Relaci\xc3\xb3n,Sech,6622,https://open.spotify.com/track/3ZG8N7aWw2meb6UrI5ZmnZ
24,Qui\xc3\xa9reme Mientras Se Pueda,Manuel Turizo,6493,https://open.spotify.com/track/34LI7rwi9H8w2S5KTHnv1M
25,La Nota,Manuel Turizo,6340,https://open.spotify.com/track/7ndTONDDRFGiPnnhOzOXxq
26,Dynamite,BTS,6334,https://open.spotify.com/track/0t1kP63rueHleOhQkYSXFY
27,Eleg\xc3\xad (feat. D\xc3\xadmelo Flow),Rauw Alejandro,6304,https://open.spotify.com/track/50ZC4PM7hywH27RcCfViau
28,C\xc3\x93MO SE SIENTE - Remix,Jhay Cortez,6281,https://open.spotify.com/track/2tFwfmceQa1Y6nRPhYbEtC
29,Favorito,Camilo,6225,https://open.spotify.com/track/0jT8Nl0shPS8115is0wD2Q
30,Blinding Lights,The Weeknd,6183,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
31,"Agua (with J Balvin) - Music From ""Sponge On The Run"" Movie",Tainy,6128,https://open.spotify.com/track/1pqnQ41XbfKjaFu6M0eGJp
32,Sigues Con El,D\xc3\xadmelo Flow,5876,https://open.spotify.com/track/7sQKy5vlPQllr0k9IjYJv3
33,LA CANCI\xc3\x93N,J Balvin,5716,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
34,+Linda,Dalex,5685,https://open.spotify.com/track/5cBrOhKDyiJF9bPGUHKkG0
35,BICHOTA,KAROL G,5642,https://open.spotify.com/track/7vrJn5hDSXRmdXoR30KgF1
36,La Santa,Bad Bunny,5578,https://open.spotify.com/track/69vlMrzHwATKzupwNcUPyK
37,Hola - Remix,Dalex,5509,https://open.spotify.com/track/5stPVcRqb4qixbafP9e8lt
38,Djadja (feat. Maluma) - Remix,Aya Nakamura,5492,https://open.spotify.com/track/13vDU8nPsvTGEVTMB8Vw7g
39,Si Veo a Tu Mam\xc3\xa1,Bad Bunny,5474,https://open.spotify.com/track/41wtwzCZkXwpnakmwJ239F
40,Caramelo - Remix,Ozuna,5463,https://open.spotify.com/track/67jvGGbJmOmVonlyX3mNkV
41,Jangueo,Alex Rose,5426,https://open.spotify.com/track/1bRpSCFv6P2OUhciByeRYR
42,La Forma en Que Me Miras,Super Yei,5279,https://open.spotify.com/track/57Ba26w9eoXx8BBUNgRNLV
43,Safaera,Bad Bunny,5196,https://open.spotify.com/track/2DEZmgHKAvm41k4J3R2E9Y
44,No Me Conoce - Remix,Jhay Cortez,5190,https://open.spotify.com/track/4R8BJggjosTswLxtkw8V7P
45,Tusa,KAROL G,5105,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
46,Si Estuvi\xc3\xa9semos Juntos,Bad Bunny,5075,https://open.spotify.com/track/35wvL50xvKpCHEJPxLOLPI
47,Vete,Bad Bunny,4990,https://open.spotify.com/track/2n7ohqg1s68ToAHh4u9mcW
48,Madrid,Maluma,4921,https://open.spotify.com/track/19OXtYzrJyCrQvTbfukt4H
49,La Dif\xc3\xadcil,Bad Bunny,4912,https://open.spotify.com/track/6NfrH0ANGmgBXyxgV2PeXt
50,Watermelon Sugar,Harry Styles,4798,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
51,Tak Tiki Tak,Harry Nach,4729,https://open.spotify.com/track/7gwwt1IaAWwmB7af0AcuBM
52,De Los Besos Que Te Di,Christian Nodal,4691,https://open.spotify.com/track/1qfoq1qvZT7VwDVeekCJ97
53,Nada,Cali Y El Dandee,4638,https://open.spotify.com/track/4K8cyoCDovlc4FvtUr2Hfx
54,Ignorantes,Bad Bunny,4550,https://open.spotify.com/track/38RIEav39FGi86jppxO0du
55,Anaranjado,Jowell & Randy,4507,https://open.spotify.com/track/0cRgJuB6TRtb5RZ2HkjSLh
56,positions,Ariana Grande,4474,https://open.spotify.com/track/7igeByaBM0MgGsgXtNxDJ7
57,Diosa,Myke Towers,4461,https://open.spotify.com/track/3JHpk0DOTOzyh0777JFAky
58,Ayer Me Llam\xc3\xb3 Mi Ex (feat. Lenny Santos),KHEA,4297,https://open.spotify.com/track/6C6mUonH6MNdSg5pw7kOc9
59,Aqu\xc3\xad Abajo,Christian Nodal,4256,https://open.spotify.com/track/16ONd70tvWAaLIc6hcLzaG
60,Yo Perreo Sola,Bad Bunny,4207,https://open.spotify.com/track/0SqqAgdovOE24BzxIClpjw
61,El Efecto - Remix,Rauw Alejandro,4157,https://open.spotify.com/track/74j34STf8L6uADnTN69ohv
62,Don\'t Start Now,Dua Lipa,4065,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
63,Hasta Que Dios Diga,Anuel AA,3994,https://open.spotify.com/track/06s3QtMJVXw1AJX3UfvZG1
64,Te Vi,Piso 21,3987,https://open.spotify.com/track/059bcIhyc2SBwm6sw2AZzd
65,Una Vez,Bad Bunny,3985,https://open.spotify.com/track/5J7teKIJGtqVypgYI6sqXj
66,Fantasias,Rauw Alejandro,3956,https://open.spotify.com/track/6mAN61JH0dzyZpWslS11jy
